名前と入手方法,評価点
クラピカ（獣神化）ガチャ　※期間限定,max10点
Two for all（フラパ限定）（獣神化）ガチャ　※限定,max10点
Two for all（獣神化）ガチャ　※限定,max10点
エクスカリバー（神化）ガチャ　※限定,max10点
胡蝶しのぶ（獣神化）ガチャ　※期間限定,9.5点
リヴァイ（獣神化）ガチャ　※期間限定,9.5点
ラプラス（神化）ガチャ　※限定,9.5点
ノア（獣神化）ガチャ　※限定,9.5点
三日月宗近（神化）ガチャ　※限定,9.5点
キリト（獣神化）ガチャ　※期間限定,9.5点
キルア（獣神化）ガチャ　※期間限定,9.5点
パンドラ（獣神化）ガチャ　※限定,9.0点
ルシファー&カエサル（獣神化）ガチャ　※期間限定,9.0点
ベルクーリ（獣神化）ガチャ　※期間限定,9.0点
パンドラ（獣神化）ガチャ　※限定,9.0点
数珠丸恒次（神化）ガチャ　※限定,9.0点
グレイフルバスター（獣神化）ガチャ　※期間限定,9.0点
風神雷神（進化）ガチャ　※限定,9.0点
ウリエル（獣神化改）ガチャ　※限定,9.0点
冨岡義勇（獣神化）ガチャ　※期間限定,9.0点
シャーロックホームズ（進化）ガチャ　※限定,9.0点
数珠丸恒次（進化）ガチャ　※限定,9.0点
マーリン（獣神化改）ガチャ　※期間限定,9.0点
ミカサ（獣神化）ガチャ　※期間限定,9.0点
緑谷出久（獣神化）ガチャ　※期間限定,9.0点
ロビンフッド（獣神化）ガチャ　※限定,9.0点
童子切安綱（神化）ガチャ　※限定,9.0点
グングニルα（獣神化）ガチャ　※期間限定,9.0点
アスナ（獣神化）ガチャ　※期間限定,9.0点
メタトロンα（獣神化）ガチャ　※期間限定,9.0点
ソロモン（新春）（神化）ガチャ　※期間限定,9.0点
カヲルシ（獣神化）ガチャ　※期間限定,9.0点
ゴン（獣神化）ガチャ　※期間限定,9.0点
ハレルヤ（神化）ガチャ　※限定,9.0点
ミロク（獣神化）ガチャ　※期間限定,9.0点
ミロク（獣神化）ガチャ　※限定,9.0点
ウリエル（獣神化改）ガチャ　※限定,9.0点
レンブラント（獣神化）ガチャ　※期間限定,9.0点
ワトソンα（獣神化）ガチャ　※期間限定,9.0点
