モンスター,対象,ランク
風神雷神（進化）,アバロン,Sランク
ディルムッド（獣神化）,アバロン,Sランク
ローレライ（獣神化）,アバロン,Sランク
童子切安綱（神化）,アバロン,Sランク
エクスカリバー（神化）,アバロン,Aランク
鈴蘭（獣神化）,アバロン,Aランク
カイト（獣神化）,アバロン,Aランク
ヤタガラス（獣神化）,アバロン,Aランク
ノア（獣神化）,アバロン,Aランク
周瑜（獣神化）,アバロン,Aランク
ハレルヤ（進化）,アバロン,Aランク
ワタツミ（神化）,アバロン,Aランク
モーセ（神化）,アバロン,Aランク
天草四郎（獣神化）,アバロン,Bランク
アンデルセン（獣神化）,アバロン,Bランク
ノア&パンドラ（獣神化）,アバロン,Bランク
スサノオ（獣神化改）,アバロン,Bランク
ウンディーネ（獣神化）,アバロン,Bランク
曹丕（神化）,アバロン,Bランク
ガロ（獣神化）,アバロン,Bランク
ノンノα（獣神化）,アバロン,Cランク
出雲（獣神化）,アバロン,Cランク
グィネヴィア（神化）,アバロン,Cランク
アンデルセン（進化）,アバロン,Cランク
アクアマリン（獣神化）,アバロン,Cランク
太公望（獣神化）,アバロン,Cランク
カーリー（獣神化）,アバロン,Cランク
陸奥宗光（獣神化）,ニライカナイ,Sランク
ロビンフッド（獣神化）,ニライカナイ,Sランク
天叢雲（獣神化）,ニライカナイ,Sランク
ナイチンゲール（獣神化）,ニライカナイ,Sランク
八百万百（獣神化）,ニライカナイ,Aランク
三日月宗近（神化）,ニライカナイ,Aランク
ベルクーリ（獣神化）,ニライカナイ,Aランク
守護ガブリエル（獣神化）,ニライカナイ,Aランク
幕末リザレクション（神化）,ニライカナイ,Aランク
乙姫（神化）,ニライカナイ,Aランク
シモン&カミナ（獣神化）,ニライカナイ,Aランク
ソロモン（神化）,ニライカナイ,Aランク
ムーα（獣神化）,ニライカナイ,Aランク
刹那（進化）,ニライカナイ,Bランク
神威α（獣神化）,ニライカナイ,Bランク
ユグドラシル（獣神化）,ニライカナイ,Bランク
石川五右衛門（神化）,ニライカナイ,Bランク
西王母（獣神化）,ニライカナイ,Bランク
クラピカ（獣神化）,ニライカナイ,Bランク
玉梓（進化）,ニライカナイ,Bランク
白雪姫リボン（獣神化）,ニライカナイ,Bランク
ツタンカーメン（神化）,ニライカナイ,Cランク
ヨグソトース（獣神化）,ニライカナイ,Cランク
ベテルギウス（進化）,ニライカナイ,Cランク
三千院ホトリ（進化）,ニライカナイ,Cランク
ビナー（神化）,ニライカナイ,Cランク
天使ガブリエル（獣神化）,ニライカナイ,Cランク
蒲公英（獣神化）,ニライカナイ,Cランク
クーフーリン（獣神化）,ニライカナイ,Cランク
楊貴妃（獣神化）,シャンバラ,Sランク
珊瑚（獣神化）,シャンバラ,Sランク
坂本龍馬（獣神化改）,シャンバラ,Sランク
プロメテウス（獣神化）,シャンバラ,Sランク
マナ（獣神化）,シャンバラ,Aランク
エクスカリバー（神化）,シャンバラ,Aランク
マナ（獣神化）,シャンバラ,Aランク
ラプラス（神化）,シャンバラ,Aランク
卑弥呼（獣神化）,シャンバラ,Aランク
スキッティ（獣神化）,シャンバラ,Aランク
エクスカリバー（進化）,シャンバラ,Aランク
ゴン（獣神化）,シャンバラ,Aランク
シンジ＆レイ（獣神化）,シャンバラ,Aランク
ワルプルギス（獣神化）,シャンバラ,Bランク
小野小町（神化）,シャンバラ,Bランク
紅蓮（進化）,シャンバラ,Bランク
爆豪勝己（獣神化改）,シャンバラ,Bランク
ジン（獣神化）,シャンバラ,Bランク
サンダルフォンα（獣神化）,シャンバラ,Bランク
グングニルα（獣神化）,シャンバラ,Bランク
ルシファー（獣神化）,シャンバラ,Bランク
大和（獣神化）,シャンバラ,Bランク
カマエル（神化）,シャンバラ,Cランク
張遼（神化）,シャンバラ,Cランク
ミカエル（獣神化）,シャンバラ,Cランク
テキーラα（獣神化）,シャンバラ,Cランク
神楽（獣神化）,シャンバラ,Cランク
エクスカリバー（神化）,エデン,Sランク
グングニルα（獣神化）,エデン,Sランク
数珠丸恒次（進化）,エデン,Sランク
コロンブス（獣神化）,エデン,Sランク
キルア（獣神化）,エデン,Aランク
ゴッホ（獣神化）,エデン,Aランク
サタン（獣神化）,エデン,Aランク
胡蝶しのぶ（獣神化）,エデン,Aランク
数珠丸恒次（神化）,エデン,Aランク
茶々（獣神化）,エデン,Aランク
カヲルシ（獣神化）,エデン,Aランク
アルキメデス（獣神化）,エデン,Aランク
フビライハン（獣神化）,エデン,Aランク
ベルクーリ（獣神化）,エデン,Bランク
静御前（獣神化）,エデン,Bランク
キリト（獣神化）,エデン,Bランク
フツヌシ（獣神化）,エデン,Bランク
シンジ＆レイ（獣神化）,エデン,Bランク
Two for all（獣神化）,エデン,Bランク
天使ガブリエル（獣神化）,エデン,Bランク
ソロモン（神化）,エデン,Bランク
シャーロックホームズ（神化）,エデン,Bランク
カエサル（進化）,エデン,Cランク
高杉晋助＆鬼兵隊（獣神化）,エデン,Cランク
妲己（獣神化）,エデン,Cランク
ベビーアーク（獣神化）,エデン,Cランク
ルシファー（獣神化）,エデン,Cランク
イージス（獣神化）,エデン,Cランク
仙水忍（進化）,エデン,Cランク
雑賀孫市（神化）,エデン,Cランク
セーラームーン（神化）,エデン,Cランク
弁財天（獣神化）,黄泉,Sランク
マナ（獣神化）,黄泉,Sランク
ラプラス（神化）,黄泉,Sランク
レンブラント（獣神化）,黄泉,Sランク
ハレルヤ（神化）,黄泉,Aランク
ソロモン（進化）,黄泉,Aランク
真珠（獣神化）,黄泉,Aランク
グレイ（獣神化）,黄泉,Aランク
犬塚信乃（獣神化）,黄泉,Aランク
アベル（進化）,黄泉,Aランク
アミダ（進化）,黄泉,Aランク
王昭君（獣神化）,黄泉,Aランク
デビルズパンクインフェルノ（進化）,黄泉,Bランク
クレオパトラ（獣神化）,黄泉,Bランク
テンペスト（獣神化）,黄泉,Bランク
ラー（獣神化改）,黄泉,Bランク
大典太光世（進化）,黄泉,Bランク
地獄ウリエル（獣神化改）,黄泉,Bランク
芙蓉（獣神化）,黄泉,Bランク
ロビンフッド（獣神化）,黄泉,Cランク
大和（獣神化）,黄泉,Cランク
ランスロットX（獣神化）,黄泉,Cランク
ムー（獣神化）,黄泉,Cランク
エクスカリバー（神化）,黄泉,Cランク
キルア（獣神化）,黄泉,Cランク
ワールド（獣神化改）,黄泉,Cランク
天国ウリエル（獣神化改）,黄泉,Cランク
